cpu_load,ram_usage
1.33,376
1.62,350
1.78,484
2.07,412
1.65,381
2.35,428
2.97,395
1.86,354
1.47,381
1.58,311
2.35,479
1.69,324
1.73,471
2.96,323
1.74,365
6.54,405
2.18,440
2.27,436
1.46,377
2.08,270
2.29,364
4.26,461
2.85,328
2.14,302
2.11,448
2.67,381
1.74,373
3.62,300
2.93,483
2.97,569
2.87,601
1.64,377
1.62,321
1.97,464
1.34,366
2.46,276
1.94,379
2.55,437
2.03,378
1.33,350
0.94,353
1.72,365
1.08,291
1.83,362
1.42,288
2.12,361
1.89,370
3.54,437
2.03,383
1.5,292
2.87,481
2.69,365
1.98,283
1.38,382
3.95,491
2.72,476
4.41,427
5.36,454
2.12,368
2.54,485
2.46,476
1.78,335
1.45,383
2.1,490
2.5,373
5.07,388
1.33,478
2.06,383
2.09,390
3.12,580
1.38,396
1.78,313
1.87,399
2.54,430
1.23,412
3.09,478
2.35,366
3.17,685
1.71,368
2.34,374
1.67,486
1.84,589
2.47,364
1.64,535
2.19,359
2.67,383
1.9,377
2.56,430
2.74,588
3.96,639
1.5,415
1.46,310
2.32,474
1.19,359
2.07,420
2.43,483
2.37,362
3.01,496
1.59,327
1.43,411
2.29,479
1.85,402
2.45,412
2.94,427
2.06,369
1.69,447
1.43,374
2.37,349
2.8,335
1.01,365
1.36,377
1.8,384
3.65,495
2.1,368
2.66,375
1.34,365
2.06,470
1.95,377
2.47,498
2.32,422
2.43,366
1.72,376
2.06,468
2.74,411
1.95,364
1.98,360
3.5,523
2.18,347
1.75,366
1.63,369
2.19,311
2.57,577
2.72,387
